year,month,tmean
1896,Oct,1.7618310451507568
1896,Nov,0.45618242025375366
1896,Dec,-1.6514838933944702
1897,Jan,0.21704956889152527
1897,Feb,0.8865916728973389
1897,Mar,-3.106552839279175
1897,Apr,-1.3388142585754395
1897,May,0.08627912402153015
1897,Jun,2.618412733078003
1897,Jul,-1.5491230487823486
1897,Aug,-0.893433690071106
1897,Sep,-4.256529808044434
1897,Oct,-3.762136697769165
1897,Nov,-0.037234798073768616
1897,Dec,5.971945762634277
1898,Jan,1.9116766452789307
1898,Feb,-0.9403244853019714
1898,Mar,4.716280937194824
1898,Apr,2.9268617630004883
1898,May,-0.4198954403400421
1898,Jun,0.2624872326850891
1898,Jul,-1.9744927883148193
1898,Aug,-0.721171498298645
1898,Sep,-0.6196580529212952
1898,Oct,-2.6148681640625
1898,Nov,-4.878012657165527
1898,Dec,2.176424026489258
1899,Jan,0.18150010704994202
1899,Feb,-3.290412187576294
1899,Mar,-0.2638898491859436
1899,Apr,-0.041272226721048355
1899,May,1.0413970947265625
1899,Jun,1.3497010469436646
1899,Jul,0.43477731943130493
1899,Aug,0.20163151621818542
1899,Sep,-0.033413805067539215
1899,Oct,-0.04087667912244797
1899,Nov,0.4114736020565033
1899,Dec,-0.584549069404602
1900,Jan,-2.4703586101531982
1900,Feb,0.4273982048034668
1900,Mar,2.4878337383270264
1900,Apr,1.1326677799224854
1900,May,-0.21529196202754974
1900,Jun,0.7250901460647583
1900,Jul,0.5085585117340088
1900,Aug,-1.0993882417678833
1900,Sep,1.0040074586868286
1900,Oct,-0.7753902673721313
1900,Nov,-1.2787901163101196
1900,Dec,0.8619318604469299
1901,Jan,-1.5942950248718262
1901,Feb,0.33597639203071594
1901,Mar,-1.911256194114685
1901,Apr,-1.223807692527771
1901,May,-2.980748414993286
1901,Jun,0.31396496295928955
1901,Jul,0.4408029019832611
1901,Aug,-0.6853494048118591
1901,Sep,1.1483014822006226
1901,Oct,1.3527978658676147
1901,Nov,-0.8567730188369751
1901,Dec,1.9230070114135742
1902,Jan,-1.2704792022705078
1902,Feb,5.347635746002197
1902,Mar,-6.013733863830566
1902,Apr,0.5112622976303101
1902,May,0.5865690112113953
1902,Jun,1.495484709739685
1902,Jul,1.1037507057189941
1902,Aug,0.7742686867713928
1902,Sep,0.9283080101013184
1902,Oct,5.5736870765686035
1902,Nov,-2.139491319656372
1902,Dec,-0.658518373966217
1903,Jan,-2.1295340061187744
1903,Feb,3.296847105026245
1903,Mar,4.297591686248779
1903,Apr,-0.7332885265350342
1903,May,-0.8812577724456787
1903,Jun,0.6093149781227112
1903,Jul,-0.8283559679985046
1903,Aug,0.5915234088897705
1903,Sep,-0.18964792788028717
1903,Oct,-3.349149465560913
1903,Nov,-2.2877395153045654
1903,Dec,4.9020795822143555
1904,Jan,-2.1359918117523193
1904,Feb,-1.0610082149505615
1904,Mar,2.46936297416687
1904,Apr,2.960378408432007
1904,May,1.596001386642456
1904,Jun,-0.5531938076019287
1904,Jul,-0.1676473617553711
1904,Aug,-0.6503344774246216
1904,Sep,-2.395589828491211
1904,Oct,1.3408781290054321
1904,Nov,-3.184285879135132
1904,Dec,1.7990164756774902
1905,Jan,4.915586948394775
1905,Feb,3.687865972518921
1905,Mar,2.2257587909698486
1905,Apr,2.1896610260009766
1905,May,1.1146472692489624
1905,Jun,0.5375195145606995
1905,Jul,-1.1433279514312744
1905,Aug,-0.7110703587532043
1905,Sep,-3.8817293643951416
1905,Oct,-1.3783928155899048
1905,Nov,4.295588970184326
1905,Dec,-1.7311190366744995
1906,Jan,-6.789795875549316
1906,Feb,2.0935423374176025
1906,Mar,6.236446857452393
1906,Apr,-0.25676965713500977
1906,May,1.6008127927780151
1906,Jun,1.4701557159423828
1906,Jul,-0.0879177376627922
1906,Aug,-0.3200480341911316
1906,Sep,-0.09406312555074692
1906,Oct,3.0847527980804443
1906,Nov,-1.3117417097091675
1906,Dec,-4.137059688568115
1907,Jan,4.160573482513428
1907,Feb,-6.429647922515869
1907,Mar,-1.5732479095458984
1907,Apr,0.415892094373703
1907,May,1.2594009637832642
1907,Jun,-0.339553564786911
1907,Jul,-0.8463451862335205
1907,Aug,0.20125064253807068
1907,Sep,-0.7010082602500916
1907,Oct,-1.3919445276260376
1907,Nov,-3.3501596450805664
1907,Dec,1.6538866758346558
1908,Jan,-0.8949820399284363
1908,Feb,5.296957015991211
1908,Mar,-1.9704171419143677
1908,Apr,-0.8020371198654175
1908,May,1.8839126825332642
1908,Jun,1.7702327966690063
1908,Jul,0.246153324842453
1908,Aug,-0.022445855662226677
1908,Sep,-2.482879161834717
1908,Oct,-1.4373234510421753
1908,Nov,-1.3199067115783691
1908,Dec,2.994244337081909
1909,Jan,-7.899350166320801
1909,Feb,-5.739068508148193
1909,Mar,0.5058259963989258
1909,Apr,-2.9689297676086426
1909,May,-0.2089335024356842
1909,Jun,1.2574689388275146
1909,Jul,0.9376952648162842
1909,Aug,-1.4280304908752441
1909,Sep,-2.603550910949707
1909,Oct,-2.053258180618286
1909,Nov,-4.718347072601318
1909,Dec,1.6318620443344116
1910,Jan,-1.3730946779251099
1910,Feb,-4.502667427062988
1910,Mar,-0.8624498248100281
1910,Apr,-1.9319669008255005
1910,May,-0.2979641854763031
1910,Jun,0.7577203512191772
1910,Jul,0.4887552559375763
1910,Aug,-0.89686119556427
1910,Sep,0.31833407282829285
1910,Oct,-0.29148992896080017
1910,Nov,1.1488945484161377
1910,Dec,-0.953647255897522
1911,Jan,-5.849175453186035
1911,Feb,5.575515270233154
1911,Mar,-0.995154619216919
1911,Apr,-1.6368769407272339
1911,May,1.3180558681488037
1911,Jun,1.7229235172271729
1911,Jul,1.618802785873413
1911,Aug,-0.34572187066078186
1911,Sep,0.23313461244106293
1911,Oct,5.1646318435668945
1911,Nov,-1.0806785821914673
1911,Dec,0.8126848340034485
1912,Jan,2.5911264419555664
1912,Feb,5.130489349365234
1912,Mar,7.417305946350098
1912,Apr,2.941938638687134
1912,May,1.5573781728744507
1912,Jun,-1.1761176586151123
1912,Jul,-1.412280559539795
1912,Aug,-0.05103039741516113
1912,Sep,0.5797909498214722
1912,Oct,2.309126377105713
1912,Nov,0.8240783214569092
1912,Dec,-1.602468490600586
1913,Jan,-7.241329193115234
1913,Feb,4.287773132324219
1913,Mar,1.3281009197235107
1913,Apr,-0.5817334055900574
1913,May,0.11654171347618103
1913,Jun,1.3928263187408447
1913,Jul,-0.2758385241031647
1913,Aug,-2.2112650871276855
1913,Sep,-2.775073289871216
1913,Oct,-2.184583902359009
1913,Nov,-0.25373801589012146
1913,Dec,1.211962342262268
1914,Jan,-0.7464858293533325
1914,Feb,1.2223258018493652
1914,Mar,-0.6162673830986023
1914,Apr,-0.3441535234451294
1914,May,-0.00555394496768713
1914,Jun,1.0968306064605713
1914,Jul,-2.3446571826934814
1914,Aug,0.09102021157741547
1914,Sep,-2.0550806522369385
1914,Oct,2.985703945159912
1914,Nov,-0.6733468770980835
1914,Dec,8.54039192199707
1915,Jan,2.8183422088623047
1915,Feb,1.4441324472427368
1915,Mar,3.307884454727173
1915,Apr,5.121225833892822
1915,May,2.4234941005706787
1915,Jun,1.397612452507019
1915,Jul,2.005953788757324
1915,Aug,0.3809793293476105
1915,Sep,-0.9913637042045593
1915,Oct,-3.1302425861358643
1915,Nov,-0.3491787314414978
1915,Dec,-0.780414879322052
1916,Jan,2.8956587314605713
1916,Feb,2.016433000564575
1916,Mar,-4.109626770019531
1916,Apr,3.7446389198303223
1916,May,1.8646339178085327
1916,Jun,1.2057639360427856
1916,Jul,-0.38908734917640686
1916,Aug,-1.5521081686019897
1916,Sep,0.5320687890052795
1916,Oct,2.9554603099823
1916,Nov,1.3950115442276
1916,Dec,-2.2356646060943604
1917,Jan,-3.1529531478881836
1917,Feb,5.909155368804932
1917,Mar,3.2768924236297607
1917,Apr,0.8135493993759155
1917,May,-1.679150104522705
1917,Jun,-2.2473442554473877
1917,Jul,-3.1862542629241943
1917,Aug,-1.09584641456604
1917,Sep,-0.047066580504179
1917,Oct,-0.8074522614479065
1917,Nov,-6.087121486663818
1917,Dec,-8.240537643432617
1918,Jan,-0.4957738220691681
1918,Feb,1.9633370637893677
1918,Mar,-1.5843113660812378
1918,Apr,-2.1928114891052246
1918,May,-1.7844899892807007
1918,Jun,-2.8137896060943604
1918,Jul,-1.3328098058700562
1918,Aug,-0.9012743830680847
1918,Sep,2.0131313800811768
1918,Oct,-1.0415974855422974
1918,Nov,-3.147489547729492
1918,Dec,-0.5324947834014893
1919,Jan,0.5020715594291687
1919,Feb,1.0635898113250732
1919,Mar,-3.112778902053833
1919,Apr,1.4996854066848755
1919,May,-0.35912686586380005
1919,Jun,-2.7368555068969727
1919,Jul,0.5741117596626282
1919,Aug,0.7997824549674988
1919,Sep,0.9706610441207886
1919,Oct,0.27025723457336426
1919,Nov,-2.457412004470825
1919,Dec,2.5138299465179443
1920,Jan,0.15888027846813202
1920,Feb,7.939642429351807
1920,Mar,-0.9435305595397949
1920,Apr,-2.875791549682617
1920,May,-1.6478420495986938
1920,Jun,0.5815240740776062
1920,Jul,0.411406010389328
1920,Aug,-0.03289300575852394
1920,Sep,0.2887815535068512
1920,Oct,-1.7983660697937012
1920,Nov,1.7631144523620605
1920,Dec,-0.7233783006668091
1921,Jan,-2.6939990520477295
1921,Feb,-0.701080322265625
1921,Mar,0.7395061254501343
1921,Apr,0.8523566722869873
1921,May,-0.007994047366082668
1921,Jun,0.833217978477478
1921,Jul,0.7042328119277954
1921,Aug,0.2857474684715271
1921,Sep,-1.775801658630371
1921,Oct,0.5658857226371765
1921,Nov,-0.6396604180335999
1921,Dec,5.5611982345581055
1922,Jan,4.425551414489746
1922,Feb,2.3217151165008545
1922,Mar,-2.3688576221466064
1922,Apr,1.072983980178833
1922,May,-3.6793932914733887
1922,Jun,-1.3495851755142212
1922,Jul,-3.196650505065918
1922,Aug,-1.3368840217590332
1922,Sep,-3.0628128051757813
1922,Oct,1.487494945526123
1922,Nov,0.7127338647842407
1922,Dec,1.7070399522781372
1923,Jan,-3.276411533355713
1923,Feb,4.513926982879639
1923,Mar,-1.777206540107727
1923,Apr,-0.38434499502182007
1923,May,0.07095472514629364
1923,Jun,1.4361060857772827
1923,Jul,0.3990819752216339
1923,Aug,2.0294365882873535
1923,Sep,0.025233712047338486
1923,Oct,4.87907600402832
1923,Nov,3.308600902557373
1923,Dec,-4.144683361053467
1924,Jan,1.817548394203186
1924,Feb,-1.780832052230835
1924,Mar,6.931790828704834
1924,Apr,-7.009187698364258
1924,May,-1.3296122550964355
1924,Jun,-1.471100091934204
1924,Jul,-1.3560017347335815
1924,Aug,-1.5314500331878662
1924,Sep,-2.185441017150879
1924,Oct,-3.309816598892212
1924,Nov,2.3562159538269043
1924,Dec,0.6172696352005005
1925,Jan,-7.850907802581787
1925,Feb,-6.603414535522461
1925,Mar,-1.3352751731872559
1925,Apr,1.3782999515533447
1925,May,0.9870668053627014
1925,Jun,1.135379433631897
1925,Jul,-0.21804195642471313
1925,Aug,0.5924341082572937
1925,Sep,1.4279595613479614
1925,Oct,3.117997646331787
1925,Nov,0.7153249979019165
1925,Dec,2.540069103240967
1926,Jan,8.2835054397583
1926,Feb,1.2416857481002808
1926,Mar,5.676674842834473
1926,Apr,3.2526142597198486
1926,May,0.045458871871232986
1926,Jun,1.062751293182373
1926,Jul,-0.3605639636516571
1926,Aug,-0.38667014241218567
1926,Sep,1.338782548904419
1926,Oct,3.0018789768218994
1926,Nov,3.9816484451293945
1926,Dec,-2.0512595176696777
1927,Jan,1.5651947259902954
1927,Feb,1.892797827720642
1927,Mar,-1.2222141027450562
1927,Apr,-3.8387134075164795
1927,May,0.3595641553401947
1927,Jun,1.6235300302505493
1927,Jul,1.5275968313217163
1927,Aug,-0.2840849459171295
1927,Sep,-2.159658193588257
1927,Oct,-1.920626163482666
1927,Nov,-4.241405487060547
1927,Dec,-2.3139443397521973
1928,Jan,5.306073188781738
1928,Feb,6.431342601776123
1928,Mar,-4.187698841094971
1928,Apr,-0.42182743549346924
1928,May,-0.525918185710907
1928,Jun,0.8784214854240417
1928,Jul,-0.08883848041296005
1928,Aug,-0.7702772617340088
1928,Sep,-0.7717493176460266
1928,Oct,-0.8614237308502197
1928,Nov,4.866290092468262
1928,Dec,3.82535719871521
1929,Jan,3.352996826171875
1929,Feb,4.527413368225098
1929,Mar,-2.139814615249634
1929,Apr,1.9974972009658813
1929,May,0.904381275177002
1929,Jun,0.14794106781482697
1929,Jul,-2.051870107650757
1929,Aug,-0.4443156123161316
1929,Sep,2.231933355331421
1929,Oct,3.374512195587158
1929,Nov,2.324274778366089
1929,Dec,2.5375583171844482
1930,Jan,7.65117073059082
1930,Feb,-4.657470703125
1930,Mar,-0.5177695155143738
1930,Apr,-1.8385618925094604
1930,May,2.2494287490844727
1930,Jun,1.571877360343933
1930,Jul,1.441293716430664
1930,Aug,0.10062267631292343
1930,Sep,0.4868082106113434
1930,Oct,0.7306546568870544
1930,Nov,-2.5464723110198975
1930,Dec,4.382751941680908
1931,Jan,2.4609742164611816
1931,Feb,3.4542744159698486
1931,Mar,-1.3794200420379639
1931,Apr,-0.15846553444862366
1931,May,-1.6419800519943237
1931,Jun,-0.05338491126894951
1931,Jul,-1.4120049476623535
1931,Aug,-1.7745046615600586
1931,Sep,-0.3177962899208069
1931,Oct,-0.5471177101135254
1931,Nov,3.165146589279175
1931,Dec,1.159110426902771
1932,Jan,-2.9963433742523193
1932,Feb,-4.2428202629089355
1932,Mar,2.988504648208618
1932,Apr,2.6326324939727783
1932,May,2.134445905685425
1932,Jun,0.2779374420642853
1932,Jul,0.32886821031570435
1932,Aug,-1.1320281028747559
1932,Sep,0.08842495083808899
1932,Oct,0.8378775715827942
1932,Nov,-5.86873197555542
1932,Dec,0.7228909134864807
1933,Jan,-4.908751487731934
1933,Feb,-0.7377194762229919
1933,Mar,0.8323438763618469
1933,Apr,1.8204158544540405
1933,May,-0.5596207976341248
1933,Jun,-1.938308835029602
1933,Jul,-1.4285231828689575
1933,Aug,0.2940545082092285
1933,Sep,-1.281789779663086
1933,Oct,-1.6312881708145142
1933,Nov,-2.3145294189453125
1933,Dec,-4.7501020431518555
1934,Jan,-6.946873664855957
1934,Feb,5.753221035003662
1934,Mar,-0.22790175676345825
1934,Apr,0.7947718501091003
1934,May,-0.6239566802978516
1934,Jun,-0.45807740092277527
1934,Jul,-1.8032292127609253
1934,Aug,-1.5945442914962769
1934,Sep,-1.055691123008728
1934,Oct,3.054234027862549
1934,Nov,-0.4113534986972809
1934,Dec,6.196331024169922
1935,Jan,0.5234025120735168
1935,Feb,6.585193157196045
1935,Mar,-0.9140900373458862
1935,Apr,-1.414952039718628
1935,May,-3.531984329223633
1935,Jun,-1.4507222175598145
1935,Jul,-0.3225633502006531
1935,Aug,-3.2606606483459473
1935,Sep,-1.3896989822387695
1935,Oct,0.22265256941318512
1935,Nov,-4.439816951751709
1935,Dec,-3.7691738605499268
1936,Jan,-0.5680598020553589
1936,Feb,-5.97619104385376
1936,Mar,0.6146700382232666
1936,Apr,0.1954982727766037
1936,May,-0.5928044319152832
1936,Jun,1.185072660446167
1936,Jul,-1.360827922821045
1936,Aug,0.9475492238998413
1936,Sep,-2.2443761825561523
1936,Oct,-1.275694489479065
1936,Nov,-0.9811857342720032
1936,Dec,-4.084505558013916
1937,Jan,8.922052383422852
1937,Feb,-1.3655859231948853
1937,Mar,1.190674066543579
1937,Apr,-1.643950343132019
1937,May,-1.902522325515747
1937,Jun,1.5724862813949585
1937,Jul,-0.7115583419799805
1937,Aug,-2.1385498046875
1937,Sep,1.7058340311050415
1937,Oct,2.847543954849243
1937,Nov,4.155362606048584
1937,Dec,0.23052161931991577
1938,Jan,-2.4675981998443604
1938,Feb,-1.2932240962982178
1938,Mar,1.8995041847229004
1938,Apr,0.4399150609970093
1938,May,1.0077011585235596
1938,Jun,-0.1566932201385498
1938,Jul,1.2609127759933472
1938,Aug,0.07448355853557587
1938,Sep,2.6729896068573
1938,Oct,5.685414791107178
1938,Nov,3.6973893642425537
1938,Dec,3.1648831367492676
1939,Jan,-0.0996973067522049
1939,Feb,-1.3981488943099976
1939,Mar,-1.2913662195205688
1939,Apr,4.4272308349609375
1939,May,0.05877716466784477
1939,Jun,0.9232245683670044
1939,Jul,0.0859963446855545
1939,Aug,-1.2505384683609009
1939,Sep,-1.645226240158081
1939,Oct,-0.8483380079269409
1939,Nov,-3.902813196182251
1939,Dec,6.8534088134765625
1940,Jan,6.290568828582764
1940,Feb,3.814098834991455
1940,Mar,2.313957691192627
1940,Apr,6.713242053985596
1940,May,0.8362780213356018
1940,Jun,-0.9554368853569031
1940,Jul,0.563193678855896
1940,Aug,0.35085979104042053
1940,Sep,1.965183973312378
1940,Oct,2.9020681381225586
1940,Nov,1.9112052917480469
1940,Dec,2.0344669818878174
1941,Jan,-0.6531619429588318
1941,Feb,4.905897617340088
1941,Mar,-0.6939159631729126
1941,Apr,0.5893871784210205
1941,May,0.9957149624824524
1941,Jun,1.0357578992843628
1941,Jul,-1.1729393005371094
1941,Aug,-0.3171583116054535
1941,Sep,-1.159704327583313
1941,Oct,-2.446258306503296
1941,Nov,-1.0851953029632568
1941,Dec,0.24605540931224823
1942,Jan,7.410946846008301
1942,Feb,5.695946216583252
1942,Mar,0.08659365773200989
1942,Apr,1.0050662755966187
1942,May,2.264475107192993
1942,Jun,1.3683398962020874
1942,Jul,0.9560312628746033
1942,Aug,-0.13316607475280762
1942,Sep,0.9333374500274658
1942,Oct,3.1078503131866455
1942,Nov,-2.586158037185669
1942,Dec,-3.680738687515259
1943,Jan,-3.4194507598876953
1943,Feb,5.852653503417969
1943,Mar,0.7210917472839355
1943,Apr,2.6663143634796143
1943,May,3.2046895027160645
1943,Jun,2.330695152282715
1943,Jul,0.332867294549942
1943,Aug,-0.3523351550102234
1943,Sep,0.04147351160645485
1943,Oct,3.031195640563965
1943,Nov,5.204831600189209
1943,Dec,3.7233498096466064
1944,Jan,2.8123369216918945
1944,Feb,5.240146160125732
1944,Mar,1.572727918624878
1944,Apr,2.7872354984283447
1944,May,0.2201170176267624
1944,Jun,1.4315249919891357
1944,Jul,0.09040353447198868
1944,Aug,-1.550188422203064
1944,Sep,-0.8242941498756409
1944,Oct,3.0483837127685547
1944,Nov,-0.2516527771949768
1944,Dec,3.5369699001312256
1945,Jan,3.656442403793335
1945,Feb,3.431872844696045
1945,Mar,-0.256399542093277
1945,Apr,-0.30305057764053345
1945,May,-1.971821665763855
1945,Jun,-0.6380971074104309
1945,Jul,-0.30891910195350647
1945,Aug,-1.2624995708465576
1945,Sep,-0.6499484181404114
1945,Oct,1.7823296785354614
1945,Nov,-5.547983646392822
1945,Dec,0.33104392886161804
1946,Jan,0.8324121832847595
1946,Feb,0.4950355589389801
1946,Mar,0.36266475915908813
1946,Apr,-1.3429592847824097
1946,May,1.9773176908493042
1946,Jun,1.9956066608428955
1946,Jul,0.18159723281860352
1946,Aug,-0.0915447399020195
1946,Sep,-1.520691990852356
1946,Oct,2.502626419067383
1946,Nov,-0.7970927357673645
1946,Dec,-6.626938343048096
1947,Jan,-2.511800527572632
1947,Feb,-0.8692444562911987
1947,Mar,5.609002113342285
1947,Apr,0.018985485658049583
1947,May,0.8562085032463074
1947,Jun,-1.5147881507873535
1947,Jul,0.07684552669525146
1947,Aug,-2.796168088912964
1947,Sep,-0.5011419653892517
1947,Oct,0.784721851348877
1947,Nov,3.4186899662017822
1947,Dec,5.39135217666626
1948,Jan,2.813875675201416
1948,Feb,3.458782911300659
1948,Mar,0.3584108054637909
1948,Apr,0.9848640561103821
1948,May,-0.7053471803665161
1948,Jun,-0.39705923199653625
1948,Jul,0.020946765318512917
1948,Aug,-1.7234400510787964
1948,Sep,-2.1103830337524414
1948,Oct,-1.4659485816955566
1948,Nov,-3.40877628326416
1948,Dec,-5.9157257080078125
1949,Jan,2.430276393890381
1949,Feb,-1.569450855255127
1949,Mar,7.1907782554626465
1949,Apr,-3.0874059200286865
1949,May,-2.290142297744751
1949,Jun,-2.5913848876953125
1949,Jul,-1.0089119672775269
1949,Aug,1.1194208860397339
1949,Sep,2.4936940670013428
1949,Oct,3.022357940673828
1949,Nov,5.771145343780518
1949,Dec,0.29011818766593933
1950,Jan,6.314403057098389
1950,Feb,-5.593774795532227
1950,Mar,4.827444076538086
1950,Apr,1.4470480680465698
1950,May,1.6887316703796387
1950,Jun,1.4748824834823608
1950,Jul,0.1630631387233734
1950,Aug,-0.036795955151319504
1950,Sep,1.3380829095840454
1950,Oct,0.7414684295654297
1950,Nov,1.262134075164795
1950,Dec,2.9492006301879883
1951,Jan,-5.029636383056641
1951,Feb,-1.5747157335281372
1951,Mar,-3.272737979888916
1951,Apr,1.7670494318008423
1951,May,0.8612248301506042
1951,Jun,-1.1706470251083374
1951,Jul,0.2573786675930023
1951,Aug,2.456829071044922
1951,Sep,1.4097505807876587
1951,Oct,-0.43000003695487976
1951,Nov,5.613223552703857
1951,Dec,1.457364797592163
1952,Jan,-3.3177545070648193
1952,Feb,-1.0391020774841309
1952,Mar,0.14158527553081512
1952,Apr,-0.3507729470729828
1952,May,-1.7386542558670044
1952,Jun,-0.18597178161144257
1952,Jul,0.7277071475982666
1952,Aug,-0.6024673581123352
1952,Sep,-1.606610894203186
1952,Oct,2.7238104343414307
1952,Nov,6.774567127227783
1952,Dec,2.8479225635528564
1953,Jan,-4.8299174308776855
1953,Feb,1.5351663827896118
1953,Mar,-0.7325818538665771
1953,Apr,3.9513211250305176
1953,May,0.6607831716537476
1953,Jun,1.8075615167617798
1953,Jul,0.3151508569717407
1953,Aug,-0.23049671947956085
1953,Sep,0.8803543448448181
1953,Oct,0.35406652092933655
1953,Nov,-0.8767372369766235
1953,Dec,-1.1949793100357056
1954,Jan,-2.762343168258667
1954,Feb,-2.0517475605010986
1954,Mar,4.749436855316162
1954,Apr,-1.7484513521194458
1954,May,-1.4451180696487427
1954,Jun,-1.1771962642669678
1954,Jul,0.2809647023677826
1954,Aug,3.157569408416748
1954,Sep,0.7415907979011536
1954,Oct,2.2101967334747314
1954,Nov,2.143303394317627
1954,Dec,-4.527961730957031
1955,Jan,1.3898714780807495
1955,Feb,-5.385176181793213
1955,Mar,-0.8486341834068298
1955,Apr,-0.8619008660316467
1955,May,0.05747612193226814
1955,Jun,0.5922361612319946
1955,Jul,1.1657522916793823
1955,Aug,-1.7966803312301636
1955,Sep,0.4424739181995392
1955,Oct,0.7422733902931213
1955,Nov,-6.179555416107178
1955,Dec,-2.550283908843994
1956,Jan,-2.798332452774048
1956,Feb,-4.28753137588501
1956,Mar,2.8120510578155518
1956,Apr,1.7593520879745483
1956,May,0.5503602027893066
1956,Jun,-0.34105902910232544
1956,Jul,0.7309626340866089
1956,Aug,-1.964372992515564
1956,Sep,-0.14208894968032837
1956,Oct,-2.823791980743408
1956,Nov,-3.769204616546631
1956,Dec,-3.601609468460083
1957,Jan,7.400930881500244
1957,Feb,-0.6034952998161316
1957,Mar,2.534276008605957
1957,Apr,3.6485042572021484
1957,May,-0.14451219141483307
1957,Jun,-0.4210694134235382
1957,Jul,-0.3178623914718628
1957,Aug,3.1948375701904297
1957,Sep,0.12538935244083405
1957,Oct,2.359844207763672
1957,Nov,-0.4518603980541229
1957,Dec,-4.167734622955322
1958,Jan,1.6719282865524292
1958,Feb,-1.807883858680725
1958,Mar,2.6858901977539063
1958,Apr,1.6317132711410522
1958,May,0.6471492052078247
1958,Jun,2.664458751678467
1958,Jul,2.0269641876220703
1958,Aug,2.35306453704834
1958,Sep,1.67121422290802
1958,Oct,-1.607839822769165
1958,Nov,0.23420315980911255
1958,Dec,1.5663604736328125
1959,Jan,-2.6915829181671143
1959,Feb,7.566539764404297
1959,Mar,-5.149773597717285
1959,Apr,-0.9279696345329285
1959,May,-1.3135831356048584
1959,Jun,-0.6547474265098572
1959,Jul,-2.102682113647461
1959,Aug,-2.1625328063964844
1959,Sep,-1.0511810779571533
1959,Oct,-0.8305659294128418
1959,Nov,-2.6890296936035156
1959,Dec,-1.2018312215805054
1960,Jan,-1.8933950662612915
1960,Feb,5.064611911773682
1960,Mar,0.2909519672393799
1960,Apr,-1.762518286705017
1960,May,1.4722458124160767
1960,Jun,-0.3632855713367462
1960,Jul,-1.4526947736740112
1960,Aug,-1.3034591674804688
