year,month,prcp
1895,Jan,108.28900146484375
1895,Feb,37.625
1895,Mar,45.220001220703125
1895,Apr,20.304000854492188
1895,May,13.218000411987305
1895,Jun,0
1895,Jul,1.1720000505447388
1895,Aug,0
1895,Sep,18.552000045776367
1895,Oct,7.142000198364258
1895,Nov,28.527000427246094
1895,Dec,8.47700023651123
1896,Jan,92.003997802734375
1896,Feb,2.2090001106262207
1896,Mar,56.00299835205078
1896,Apr,63.80799865722656
1896,May,15.00100040435791
1896,Jun,0
1896,Jul,8.177000045776367
1896,Aug,7.453000068664551
1896,Sep,6.328000068664551
1896,Oct,30.80699920654297
1896,Nov,34.20100021362305
1896,Dec,27.58300018310547
1897,Jan,75.9010009765625
1897,Feb,92.50800323486328
1897,Mar,66.31999969482422
1897,Apr,3.9200000762939453
1897,May,3.2139999866485596
1897,Jun,1.468000054359436
1897,Jul,0
1897,Aug,0
1897,Sep,2.3329999446868896
1897,Oct,41.89500045776367
1897,Nov,0
1897,Dec,4.841000080108643
1898,Jan,26.597999572753906
1898,Feb,18.066999435424805
1898,Mar,11.380999565124512
1898,Apr,3.7060000896453857
1898,May,31.718000411987305
1898,Jun,0.007000000216066837
1898,Jul,0
1898,Aug,0
1898,Sep,16.486000061035156
1898,Oct,8.2089996337890625
1898,Nov,0
1898,Dec,23.68199920654297
1899,Jan,62.48400115966797
1899,Feb,9.008000373840332
1899,Mar,91.875
1899,Apr,10.520000457763672
1899,May,12.133999824523926
1899,Jun,10.76200008392334
1899,Jul,0
1899,Aug,0
1899,Sep,0
1899,Oct,49.83100128173828
1899,Nov,30.81399917602539
1899,Dec,20.868000030517578
1900,Jan,34.14099884033203
1900,Feb,4.123000144958496
1900,Mar,29.763999938964844
1900,Apr,29.44499969482422
1900,May,44.86199951171875
1900,Jun,0
1900,Jul,0
1900,Aug,0
1900,Sep,2.055999994277954
1900,Oct,13.324999809265137
1900,Nov,117.86299896240234
1900,Dec,0.25600001215934753
1901,Jan,67.77799987792969
1901,Feb,115.99400329589844
1901,Mar,10.980999946594238
1901,Apr,28.763999938964844
1901,May,32.944000244140625
1901,Jun,0
1901,Jul,0
1901,Aug,0.03700000047683716
1901,Sep,7.164999961853027
1901,Oct,31.5049991607666
1901,Nov,11.817999839782715
1901,Dec,0.07199999690055847
1902,Jan,23.988000869750977
1902,Feb,92.49199676513672
1902,Mar,64.75
1902,Apr,20.344999313354492
1902,May,7.506999969482422
1902,Jun,0
1902,Jul,0
1902,Aug,0
1902,Sep,0
1902,Oct,13.789999961853027
1902,Nov,37.16899871826172
1902,Dec,27.518999099731445
1903,Jan,33.97999954223633
1903,Feb,35.94499969482422
1903,Mar,109.41600036621094
1903,Apr,49.04899978637695
1903,May,0
1903,Jun,0
1903,Jul,0
1903,Aug,0
1903,Sep,2.4200000762939453
1903,Oct,0.35600000619888306
1903,Nov,3.489000082015991
1903,Dec,2.006999969482422
1904,Jan,14.83899974822998
1904,Feb,75.022003173828125
1904,Mar,91.8740005493164
1904,Apr,33.060001373291016
1904,May,4.311999797821045
1904,Jun,0
1904,Jul,0
1904,Aug,5.050000190734863
1904,Sep,52.249000549316406
1904,Oct,16.854000091552734
1904,Nov,0
1904,Dec,31.461999893188477
1905,Jan,47.90700149536133
1905,Feb,127.2770004272461
1905,Mar,124.63099670410156
1905,Apr,11.887999534606934
1905,May,51.327999114990234
1905,Jun,0
1905,Jul,0
1905,Aug,0
1905,Sep,0.8109999895095825
1905,Oct,0.546999990940094
1905,Nov,38.43000030517578
1905,Dec,11.20300006866455
1906,Jan,52.40700149536133
1906,Feb,65.05899810791016
1906,Mar,172.8780059814453
1906,Apr,27.545000076293945
1906,May,61.486000061035156
1906,Jun,0
1906,Jul,0
1906,Aug,0
1906,Sep,0
1906,Oct,0
1906,Nov,21.784000396728516
1906,Dec,94.46600341796875
1907,Jan,137.4290008544922
1907,Feb,39.76300048828125
1907,Mar,113.13200378417969
1907,Apr,4.5289998054504395
1907,May,0.7820000052452087
1907,Jun,1.371999979019165
1907,Jul,0
1907,Aug,0
1907,Sep,0
1907,Oct,62.99700164794922
1907,Nov,0
1907,Dec,26.69300079345703
1908,Jan,76.56600189208984
1908,Feb,96.3759994506836
1908,Mar,6.968999862670898
1908,Apr,11.32800006866455
1908,May,14.583000183105469
1908,Jun,0
1908,Jul,0
1908,Aug,0.08799999952316284
1908,Sep,33.17599868774414
1908,Oct,8.800999641418457
1908,Nov,22.503000259399414
1908,Dec,21.594999313354492
1909,Jan,122.48200225830078
1909,Feb,121.5260009765625
1909,Mar,89.80899810791016
1909,Apr,0.08900000154972076
1909,May,0
1909,Jun,1.3450000286102295
1909,Jul,0
1909,Aug,3.374000072479248
1909,Sep,0
1909,Oct,12.362000465393066
1909,Nov,36.0880012512207
1909,Dec,107.04299926757813
1910,Jan,53.42399978637695
1910,Feb,10.42300033569336
1910,Mar,58.77799987792969
1910,Apr,9.708000183105469
1910,May,0
1910,Jun,0
1910,Jul,1.9359999895095825
1910,Aug,0
1910,Sep,22.993999481201172
1910,Oct,17.70599937438965
1910,Nov,5.679999828338623
1910,Dec,12.442999839782715
1911,Jan,106.22000122070313
1911,Feb,74.20800018310547
1911,Mar,131.6060028076172
1911,Apr,17.43000030517578
1911,May,1.4390000104904175
1911,Jun,0.5649999976158142
1911,Jul,0
1911,Aug,0
1911,Sep,8.687999725341797
1911,Oct,1.9570000171661377
1911,Nov,1.8830000162124634
1911,Dec,17.95800018310547
1912,Jan,13.574000358581543
1912,Feb,0
1912,Mar,141.6820068359375
1912,Apr,37.814998626708984
1912,May,18.996999740600586
1912,Jun,0
1912,Jul,0
1912,Aug,0
1912,Sep,0
1912,Oct,6.013999938964844
1912,Nov,8.902000427246094
1912,Dec,3.8440001010894775
1913,Jan,39.112998962402344
1913,Feb,103.0770034790039
1913,Mar,15.793000221252441
1913,Apr,14.659000396728516
1913,May,12.814000129699707
1913,Jun,8.043999671936035
1913,Jul,16.386999130249023
1913,Aug,3.8889999389648438
1913,Sep,0
1913,Oct,0
1913,Nov,44.47100067138672
1913,Dec,43.77799987792969
1914,Jan,151.46499633789063
1914,Feb,90.03900146484375
1914,Mar,14.053999900817871
1914,Apr,12.423999786376953
1914,May,10.11400032043457
1914,Jun,0.7070000171661377
1914,Jul,0
1914,Aug,0
1914,Sep,0.5889999866485596
1914,Oct,7.929999828338623
1914,Nov,1.3170000314712524
1914,Dec,71.10099792480469
1915,Jan,86.7030029296875
1915,Feb,136.02000427246094
1915,Mar,22.29400062561035
1915,Apr,38.763999938964844
1915,May,50.8849983215332
1915,Jun,0
1915,Jul,0
1915,Aug,0
1915,Sep,0.041999999433755875
1915,Oct,0
1915,Nov,9.975000381469727
1915,Dec,51.981998443603516
1916,Jan,129.69500732421875
1916,Feb,22.010000228881836
1916,Mar,51.375
1916,Apr,10.246999740600586
1916,May,4.443999767303467
1916,Jun,0
1916,Jul,0
1916,Aug,4.8979997634887695
1916,Sep,14.61400032043457
1916,Oct,50.96799850463867
1916,Nov,4.130000114440918
1916,Dec,83.85399627685547
1917,Jan,59.06399917602539
1917,Feb,26.297000885009766
1917,Mar,8.965999603271484
1917,Apr,16.950000762939453
1917,May,22.24799919128418
1917,Jun,0
1917,Jul,6.468999862670898
1917,Aug,0.6990000009536743
1917,Sep,0
1917,Oct,1.3029999732971191
1917,Nov,13.425999641418457
1917,Dec,1.725000023841858
1918,Jan,23.152999877929688
1918,Feb,157.89199829101563
1918,Mar,114.48200225830078
1918,Apr,0
1918,May,0.3109999895095825
1918,Jun,0
1918,Jul,4.2820000648498535
1918,Aug,0
1918,Sep,27.09000015258789
1918,Oct,9.211000442504883
1918,Nov,48.520999908447266
1918,Dec,44.97600173950195
1919,Jan,8.21399974822998
1919,Feb,73.69300079345703
1919,Mar,67.805999755859375
1919,Apr,8.210000038146973
1919,May,32.59400177001953
1919,Jun,0
1919,Jul,0
1919,Aug,0
1919,Sep,12.75
1919,Oct,9.482000350952148
1919,Nov,18.11400032043457
1919,Dec,27.054000854492188
1920,Jan,11.845999717712402
1920,Feb,53.87900161743164
1920,Mar,106.11900329589844
1920,Apr,11.050999641418457
1920,May,0
1920,Jun,0
1920,Jul,0
1920,Aug,1.3899999856948853
1920,Sep,0
1920,Oct,11.1850004196167
1920,Nov,16.899999618530273
1920,Dec,25.9950008392334
1921,Jan,69.022003173828125
1921,Feb,28.04800033569336
1921,Mar,25.864999771118164
1921,Apr,12.6850004196167
1921,May,71.18000030517578
1921,Jun,1.4240000247955322
1921,Jul,0
1921,Aug,0
1921,Sep,6.441999912261963
1921,Oct,11.626999855041504
1921,Nov,8.859999656677246
1921,Dec,135.43099975585938
1922,Jan,89.97899627685547
1922,Feb,58.0620002746582
1922,Mar,61.51100158691406
1922,Apr,5.440000057220459
1922,May,32.553001403808594
1922,Jun,0
1922,Jul,1.4600000381469727
1922,Aug,0
1922,Sep,0
1922,Oct,11.37600040435791
1922,Nov,23.80699920654297
1922,Dec,48.481998443603516
1923,Jan,30.132999420166016
1923,Feb,17.73200035095215
1923,Mar,3.865000009536743
1923,Apr,48.4900016784668
1923,May,0
1923,Jun,0.003000000026077032
1923,Jul,0
1923,Aug,0.10100000351667404
1923,Sep,8.812000274658203
1923,Oct,13.170000076293945
1923,Nov,17.312000274658203
1923,Dec,13.543999671936035
1924,Jan,6.827000141143799
1924,Feb,10.763999938964844
1924,Mar,59.87099838256836
1924,Apr,34.250999450683594
1924,May,0
1924,Jun,0
1924,Jul,0
1924,Aug,0
1924,Sep,0
1924,Oct,15.437999725341797
1924,Nov,12.204999923706055
1924,Dec,31.038000106811523
1925,Jan,18.2549991607666
1925,Feb,21.673999786376953
1925,Mar,51.02399826049805
1925,Apr,37.222999572753906
1925,May,18.52400016784668
1925,Jun,6.9670000076293945
1925,Jul,4.684000015258789
1925,Aug,4.146999835968018
1925,Sep,0
1925,Oct,19.73900032043457
1925,Nov,16.809999465942383
1925,Dec,28.07699966430664
1926,Jan,29.650999069213867
1926,Feb,66.76399993896484
1926,Mar,14.758999824523926
1926,Apr,113.77999877929688
1926,May,5.959000110626221
1926,Jun,0
1926,Jul,0
1926,Aug,0
1926,Sep,0
1926,Oct,5.192999839782715
1926,Nov,64.9489974975586
1926,Dec,43.21500015258789
1927,Jan,26.388999938964844
1927,Feb,112.1989974975586
1927,Mar,53.861000061035156
1927,Apr,12.87600040435791
1927,May,4.343999862670898
1927,Jun,6.388999938964844
1927,Jul,0
1927,Aug,0
1927,Sep,0
1927,Oct,37.19300079345703
1927,Nov,14.904000282287598
1927,Dec,26.219999313354492
1928,Jan,10.887999534606934
1928,Feb,54.125999450683594
1928,Mar,19.167999267578125
1928,Apr,15.644000053405762
1928,May,19.163000106811523
1928,Jun,0
1928,Jul,0
1928,Aug,0
1928,Sep,0
1928,Oct,2.5429999828338623
1928,Nov,33.66600036621094
1928,Dec,36.06999969482422
1929,Jan,27.179000854492188
1929,Feb,19.945999145507813
1929,Mar,40.867000579833984
1929,Apr,22.889999389648438
1929,May,0
1929,Jun,0.9629999995231628
1929,Jul,0
1929,Aug,0
1929,Sep,0.07400000095367432
1929,Oct,0
1929,Nov,0
1929,Dec,0.7120000123977661
1930,Jan,55.4119987487793
1930,Feb,12.590999603271484
1930,Mar,52.99700164794922
1930,Apr,8.300000190734863
1930,May,27.805999755859375
1930,Jun,0
1930,Jul,0
1930,Aug,0
1930,Sep,3.0450000762939453
1930,Oct,3.4089999198913574
1930,Nov,30.42099952697754
1930,Dec,0
1931,Jan,61.88399887084961
1931,Feb,53.11899948120117
1931,Mar,5.828000068664551
1931,Apr,29.320999145507813
1931,May,12.043999671936035
1931,Jun,7.776000022888184
1931,Jul,0
1931,Aug,8.62600040435791
1931,Sep,0
1931,Oct,3.2260000705718994
1931,Nov,46.2140007019043
1931,Dec,106.01899719238281
1932,Jan,36.91999816894531
1932,Feb,112.22599792480469
1932,Mar,2.7149999141693115
1932,Apr,16.858999252319336
1932,May,5.243000030517578
1932,Jun,0.0020000000949949026
1932,Jul,0
1932,Aug,0
1932,Sep,8.130999565124512
1932,Oct,4.552999973297119
1932,Nov,1.7619999647140503
1932,Dec,29.29199981689453
1933,Jan,121.8219985961914
1933,Feb,1.0369999408721924
1933,Mar,3.063999891281128
1933,Apr,12.194999694824219
1933,May,14.256999969482422
1933,Jun,17.964000701904297
1933,Jul,0
1933,Aug,0
1933,Sep,0
1933,Oct,8.89900016784668
1933,Nov,2.930000066757202
1933,Dec,30.792999267578125
1934,Jan,19.117000579833984
1934,Feb,39.10200119018555
1934,Mar,5.573999881744385
1934,Apr,0
1934,May,3.9830000400543213
1934,Jun,5.9120001792907715
1934,Jul,0
1934,Aug,0
1934,Sep,0
1934,Oct,45.165000915527344
1934,Nov,42.76300048828125
1934,Dec,48.577999114990234
1935,Jan,73.08699798583984
1935,Feb,37.0359992980957
1935,Mar,54.03200149536133
1935,Apr,29.319000244140625
1935,May,4.629000186920166
1935,Jun,0
1935,Jul,0
1935,Aug,13.973999977111816
1935,Sep,0.006000000052154064
1935,Oct,11.859999656677246
1935,Nov,8.375
1935,Dec,19.72100067138672
1936,Jan,9.625
1936,Feb,112.38899993896484
1936,Mar,29.56999969482422
1936,Apr,13.298999786376953
1936,May,8.300000190734863
1936,Jun,6.322000026702881
1936,Jul,0
1936,Aug,4.442999839782715
1936,Sep,0
1936,Oct,54.207000732421875
1936,Nov,1.7790000438690186
1936,Dec,102.49299621582031
1937,Jan,48.090999603271484
1937,Feb,68.78700256347656
1937,Mar,84.54399871826172
1937,Apr,9.663999557495117
1937,May,3.385999917984009
1937,Jun,0
1937,Jul,0
1937,Aug,0
1937,Sep,0
1937,Oct,4.317999839782715
1937,Nov,0
1937,Dec,42.46099853515625
1938,Jan,47.02199935913086
1938,Feb,96.30799865722656
1938,Mar,161.80499267578125
1938,Apr,30.78700065612793
1938,May,1.774999976158142
1938,Jun,0
1938,Jul,0
1938,Aug,0.01600000075995922
1938,Sep,2.194000005722046
1938,Oct,3.5390000343322754
1938,Nov,2.0439999103546143
1938,Dec,85.43800354003906
1939,Jan,57.77399826049805
1939,Feb,26.621000289916992
1939,Mar,47.78499984741211
1939,Apr,16.4060001373291
1939,May,8.229000091552734
1939,Jun,0
1939,Jul,0
1939,Aug,0
1939,Sep,51.04800033569336
1939,Oct,7.7179999351501465
1939,Nov,3.73799991607666
1939,Dec,14.491999626159668
1940,Jan,51.340999603271484
1940,Feb,72.23500061035156
1940,Mar,15.003000259399414
1940,Apr,43.82899856567383
1940,May,0
1940,Jun,0
1940,Jul,0
1940,Aug,0
1940,Sep,0
1940,Oct,32.814998626708984
1940,Nov,8.515999794006348
1940,Dec,86.4209976196289
1941,Jan,64.33799743652344
1941,Feb,135.7480010986328
1941,Mar,152.66000366210938
1941,Apr,88.964996337890625
1941,May,16.163000106811523
1941,Jun,0
1941,Jul,0
1941,Aug,0.09799999743700027
1941,Sep,0
1941,Oct,34.01599884033203
1941,Nov,6.7230000495910645
1941,Dec,103.8030014038086
1942,Jan,15.526000022888184
1942,Feb,7.007999897003174
1942,Mar,16.545000076293945
1942,Apr,77.266998291015625
1942,May,2.9609999656677246
1942,Jun,0
1942,Jul,0
1942,Aug,3.3459999561309814
1942,Sep,0
1942,Oct,17.0049991607666
1942,Nov,9.128000259399414
1942,Dec,21.420000076293945
1943,Jan,154.71800231933594
1943,Feb,60.4010009765625
1943,Mar,64.61499786376953
1943,Apr,43.729000091552734
1943,May,2.2829999923706055
1943,Jun,0
1943,Jul,0
1943,Aug,0
1943,Sep,0
1943,Oct,9.975000381469727
1943,Nov,3.8529999256134033
1943,Dec,78.48600006103516
1944,Jan,18.839000701904297
1944,Feb,164.31500244140625
1944,Mar,39.946998596191406
1944,Apr,20.89900016784668
1944,May,3.5959999561309814
1944,Jun,0
1944,Jul,0
1944,Aug,0
1944,Sep,0
1944,Oct,0.00800000037997961
1944,Nov,80.28199768066406
1944,Dec,14.812000274658203
1945,Jan,2.8910000324249268
1945,Feb,65.6520004272461
1945,Mar,68.81800079345703
1945,Apr,5.8480000495910645
1945,May,7.646999835968018
1945,Jun,0.057999998331069946
1945,Jul,0
1945,Aug,0
1945,Sep,15.506999969482422
1945,Oct,30.111000061035156
1945,Nov,7.570000171661377
1945,Dec,61.2599983215332
1946,Jan,10.942000389099121
1946,Feb,29.882999420166016
1946,Mar,75.89800262451172
1946,Apr,23.50200080871582
1946,May,5.132999897003174
1946,Jun,0
1946,Jul,0.7910000085830688
1946,Aug,0
1946,Sep,0
1946,Oct,12.154000282287598
1946,Nov,95.48100280761719
1946,Dec,48.064998626708984
1947,Jan,9.357999801635742
1947,Feb,9.3339996337890625
1947,Mar,30.506000518798828
1947,Apr,14.189000129699707
1947,May,2.497999906539917
1947,Jun,0
1947,Jul,0
1947,Aug,0.0020000000949949026
1947,Sep,0.019999999552965164
1947,Oct,4.367000102996826
1947,Nov,1.1549999713897705
1947,Dec,19.82200050354004
1948,Jan,0
1948,Feb,27.027999877929688
1948,Mar,53.125
1948,Apr,30.540000915527344
1948,May,5.914000034332275
1948,Jun,3.868000030517578
1948,Jul,0
1948,Aug,0
1948,Sep,0
1948,Oct,2.0920000076293945
1948,Nov,1.3890000581741333
1948,Dec,39.637001037597656
1949,Jan,22.822999954223633
1949,Feb,28.617000579833984
1949,Mar,43.14500045776367
1949,Apr,4.642000198364258
1949,May,21.57200050354004
1949,Jun,0.6899999976158142
1949,Jul,0
1949,Aug,0
1949,Sep,0
1949,Oct,0.7609999775886536
1949,Nov,13.456000328063965
1949,Dec,35.32600021362305
1950,Jan,38.34700012207031
1950,Feb,32.41400146484375
1950,Mar,24.187000274658203
1950,Apr,13.430999755859375
1950,May,5.901000022888184
1950,Jun,0
1950,Jul,0
1950,Aug,0
1950,Sep,9.517999649047852
1950,Oct,12.300000190734863
1950,Nov,9.4160003662109375
1950,Dec,8.951000213623047
1951,Jan,55.8129997253418
1951,Feb,21.457000732421875
1951,Mar,9.494000434875488
1951,Apr,30.586999893188477
1951,May,3.686000108718872
1951,Jun,0
1951,Jul,0
1951,Aug,0
1951,Sep,0
1951,Oct,16.687000274658203
1951,Nov,13.458000183105469
1951,Dec,62.301998138427734
1952,Jan,146.3040008544922
1952,Feb,10.616999626159668
1952,Mar,127.9800033569336
1952,Apr,29.65399932861328
1952,May,0
1952,Jun,0
1952,Jul,0
1952,Aug,0
1952,Sep,0.49900001287460327
1952,Oct,0
1952,Nov,55.224998474121094
1952,Dec,81.9530029296875
1953,Jan,17.972999572753906
1953,Feb,5.380000114440918
1953,Mar,12.281000137329102
1953,Apr,28.73900032043457
1953,May,6.060999870300293
1953,Jun,0
1953,Jul,0
1953,Aug,0
1953,Sep,0
1953,Oct,0
1953,Nov,40.28900146484375
1953,Dec,1.906000018119812
1954,Jan,80.6709976196289
1954,Feb,39.11199951171875
1954,Mar,52.43000030517578
1954,Apr,3.555999994277954
1954,May,0
1954,Jun,0
1954,Jul,0
1954,Aug,0
1954,Sep,0
1954,Oct,0
1954,Nov,19.975000381469727
1954,Dec,24.113000869750977
1955,Jan,94.55799865722656
1955,Feb,24.93000030517578
1955,Mar,3.9130001068115234
1955,Apr,18.74799919128418
